category,journal,num_click
eng,B,733
eng,A,412
fin,D,408
soc,A,58
soc,B,547
soc,C,425
fin,C,654
spo,D,404
tra,A,716
spo,B,526
tra,D,515
eng,C,128
fin,B,252
eng,E,567
tra,B,134
tra,E,357
soc,A,636
tra,A,567
soc,B,634
eng,D,506
pol,C,880
eng,A,260
spo,E,472
spo,D,515
eng,B,705
pol,D,655
soc,A,167
soc,B,471
fin,E,206
eng,D,178
tra,C,483
fin,B,347
pol,D,362
tra,D,382
tra,D,188
pol,E,622
pol,B,0
pol,B,394
eng,C,579
soc,A,308
soc,E,193
pol,D,472
fin,D,349
spo,E,486
soc,A,610
pol,B,569
eng,E,453
pol,D,608
tra,C,671
soc,C,202
fin,B,543
pol,C,0
eng,D,367
tra,C,684
tra,A,501
eng,D,421
eng,C,627
fin,B,716
tra,C,191
spo,B,395
spo,E,420
fin,B,406
pol,D,96
tra,B,311
eng,D,382
spo,E,194
spo,E,425
tra,B,305
spo,B,495
fin,C,823
soc,C,398
pol,C,740
eng,A,398
eng,D,439
pol,C,611
soc,B,602
spo,B,204
eng,D,535
soc,B,287
eng,B,241
tra,B,313
fin,A,170
pol,A,21
tra,C,367
spo,C,119
pol,D,847
spo,E,387
tra,A,423
tra,E,523
fin,B,783
fin,A,599
soc,A,112
soc,D,267
fin,D,343
soc,D,595
spo,C,233
tra,D,92
spo,B,435
soc,D,439
pol,D,546
tra,C,362
fin,B,491
fin,A,722
pol,C,132
eng,B,403
spo,A,513
tra,C,232
tra,D,349
pol,A,18
tra,D,478
soc,E,562
tra,B,511
pol,A,769
spo,D,929
pol,E,400
pol,A,305
tra,C,738
eng,A,533
spo,B,633
eng,C,334
eng,E,284
eng,C,732
spo,D,525
eng,B,233
soc,A,460
eng,C,435
fin,A,255
eng,E,542
spo,A,484
pol,C,798
soc,E,525
pol,C,348
eng,B,171
soc,E,344
tra,C,201
soc,E,267
fin,B,456
tra,B,484
fin,B,545
spo,E,710
eng,D,567
tra,A,923
tra,C,796
fin,B,421
tra,C,221
tra,B,486
tra,E,337
soc,E,315
soc,D,670
pol,D,561
eng,E,494
pol,A,576
pol,D,332
pol,E,327
soc,E,73
pol,E,608
pol,C,574
pol,D,155
fin,A,188
fin,D,708
pol,C,140
tra,D,618
soc,E,494
pol,C,459
tra,E,738
tra,C,497
eng,E,393
soc,E,242
tra,B,652
pol,E,671
soc,A,788
eng,C,271
spo,C,492
eng,C,328
eng,D,632
eng,C,466
pol,E,222
pol,C,45
pol,A,670
tra,C,624
spo,A,0
pol,D,307
soc,B,611
spo,A,323
pol,E,174
eng,C,612
soc,B,385
fin,A,366
eng,C,324
tra,A,530
soc,A,220
soc,D,611
spo,D,823
fin,B,365
pol,D,241
tra,D,238
pol,E,813
soc,C,694
fin,E,398
fin,D,726
eng,A,281
pol,E,481
soc,B,346
tra,E,300
tra,E,692
eng,B,504
soc,D,298
spo,C,639
pol,A,458
pol,C,606
soc,D,566
spo,C,479
pol,A,219
soc,C,632
eng,D,487
spo,C,239
eng,D,516
fin,C,262
eng,B,665
soc,B,838
spo,D,20
tra,E,588
fin,E,380
eng,A,181
eng,A,478
fin,A,459
fin,B,619
eng,E,160
soc,A,605
pol,D,284
fin,E,367
soc,C,0
eng,D,423
fin,A,309
tra,A,262
eng,D,443
pol,C,638
eng,A,396
tra,A,341
spo,A,678
spo,A,454
spo,B,848
spo,B,263
soc,B,371
spo,B,600
soc,C,238
pol,C,524
pol,E,679
tra,A,176
eng,A,623
soc,A,255
eng,D,370
tra,B,371
soc,E,487
eng,A,306
pol,A,702
fin,D,358
spo,D,592
eng,A,145
spo,A,616
pol,B,154
spo,E,845
tra,B,493
spo,C,607
fin,B,531
eng,C,474
fin,B,647
tra,C,682
spo,B,718
fin,B,464
tra,E,666
tra,B,715
eng,E,475
soc,B,18
fin,E,507
eng,D,122
spo,B,500
pol,D,240
fin,B,761
tra,E,584
tra,E,560
spo,A,501
eng,E,542
tra,E,963
spo,B,281
fin,E,388
soc,A,515
pol,A,306
fin,C,534
tra,C,398
eng,A,734
soc,D,691
tra,D,255
soc,E,413
tra,D,188
spo,B,148
tra,B,626
soc,B,422
pol,A,464
pol,D,503
spo,D,523
soc,B,475
tra,C,209
eng,B,539
pol,C,691
eng,E,557
tra,E,564
fin,D,532
spo,B,430
fin,A,762
soc,C,437
eng,D,650
pol,A,338
soc,D,309
spo,A,509
pol,D,581
spo,E,202
soc,D,393
fin,C,625
eng,D,669
spo,A,23
eng,B,532
fin,E,230
spo,D,987
fin,E,584
tra,E,227
spo,D,433
soc,B,281
tra,E,601
tra,E,233
tra,B,542
eng,E,656
eng,D,470
spo,D,638
spo,C,468
soc,C,322
pol,A,510
tra,E,701
soc,D,364
soc,E,0
pol,B,91
tra,A,141
tra,D,339
tra,A,794
tra,C,506
tra,A,511
soc,D,392
tra,C,440
pol,E,1017
pol,B,302
pol,D,413
tra,D,531
pol,E,609
spo,A,375
spo,B,642
fin,D,494
eng,D,707
fin,E,421
pol,E,417
eng,D,801
fin,D,176
spo,C,496
spo,A,0
pol,C,475
fin,C,684
tra,C,372
fin,B,575
fin,D,412
fin,D,246
soc,C,432
eng,A,490
spo,D,429
soc,A,397
tra,D,267
spo,A,584
eng,B,0
eng,B,389
spo,E,503
spo,E,390
pol,A,387
fin,A,811
spo,D,907
eng,A,603
soc,A,500
eng,A,916
tra,A,325
spo,A,204
fin,C,406
spo,C,464
soc,B,864
soc,C,274
spo,C,732
tra,B,547
soc,A,781
pol,C,759
soc,E,476
fin,C,786
fin,B,784
tra,E,375
pol,D,400
tra,C,310
pol,B,488
tra,B,660
tra,E,436
tra,C,435
eng,B,265
tra,A,146
spo,D,113
fin,B,617
tra,A,515
tra,A,609
eng,A,541
tra,A,742
fin,C,308
pol,A,371
tra,E,300
fin,C,413
eng,A,343
soc,B,609
eng,A,784
pol,A,540
pol,D,674
tra,B,560
fin,C,816
eng,A,622
tra,A,494
pol,C,230
pol,C,289
spo,B,95
eng,E,565
tra,B,469
eng,A,87
pol,A,382
spo,A,648
tra,C,20
pol,C,422
soc,E,439
eng,B,211
spo,C,377
pol,A,61
soc,E,387
tra,E,551
tra,B,906
spo,A,490
pol,A,433
spo,D,476
pol,A,783
fin,D,549
spo,B,599
pol,D,512
spo,C,350
pol,E,536
soc,E,483
pol,C,570
spo,C,330
pol,B,284
spo,B,608
tra,D,453
soc,D,137
tra,B,435
tra,A,73
fin,B,195
soc,A,340
soc,D,266
eng,A,551
tra,B,884
fin,A,765
soc,C,762
tra,D,187
fin,D,556
fin,E,420
eng,B,512
soc,E,622
pol,E,516
soc,B,384
spo,C,259
fin,B,397
spo,B,725
tra,D,620
soc,D,490
eng,E,360
fin,A,506
spo,C,630
tra,B,471
fin,B,7
tra,A,0
tra,A,847
fin,B,251
soc,C,410
fin,A,257
spo,B,337
pol,A,180
pol,C,559
pol,C,337
tra,B,362
soc,C,961
tra,A,642
spo,A,209
soc,B,354
pol,D,509
soc,E,642
tra,B,474
soc,A,236
pol,D,940
fin,A,177
fin,B,712
spo,D,351
pol,B,397
soc,C,570
fin,E,755
eng,E,607
tra,A,298
fin,A,586
fin,C,550
eng,B,317
spo,A,665
soc,C,146
spo,B,356
tra,A,266
eng,C,709
pol,D,555
tra,D,52
spo,C,398
eng,B,105
tra,C,341
spo,C,132
fin,B,555
soc,A,362
fin,C,523
spo,D,221
pol,A,376
soc,C,523
soc,C,635
spo,C,926
pol,B,426
tra,C,138
pol,C,341
tra,B,0
spo,A,352
tra,B,170
spo,C,560
pol,B,600
pol,A,404
spo,B,419
fin,E,246
eng,A,682
eng,E,590
tra,B,445
fin,B,330
eng,B,416
tra,A,494
eng,B,593
spo,A,524
soc,E,520
fin,E,331
eng,D,350
tra,C,567
fin,E,468
tra,A,493
pol,D,294
eng,D,254
spo,C,318
soc,B,677
eng,C,533
eng,D,557
spo,E,400
pol,C,518
eng,D,308
soc,D,474
spo,C,60
spo,D,423
eng,B,316
soc,B,234
eng,D,586
tra,B,488
eng,E,685
eng,C,329
fin,C,490
soc,E,436
tra,B,579
eng,A,760
fin,D,345
fin,E,511
eng,D,607
pol,A,333
tra,B,648
tra,A,657
pol,B,825
fin,B,270
fin,E,839
eng,B,123
tra,C,509
tra,D,522
soc,C,413
pol,A,496
tra,E,424
pol,A,522
fin,C,715
tra,D,423
tra,D,477
pol,E,494
spo,C,325
eng,C,464
pol,C,499
soc,B,607
spo,B,218
pol,D,251
soc,D,264
fin,C,408
eng,B,408
eng,E,616
spo,B,220
spo,D,369
fin,D,331
fin,A,601
soc,B,317
eng,E,452
soc,E,454
pol,D,598
soc,C,772
soc,A,534
spo,E,221
eng,B,338
eng,A,884
spo,D,622
soc,B,487
eng,C,401
pol,E,475
pol,D,656
pol,D,487
spo,B,513
spo,E,141
pol,B,405
eng,C,155
fin,C,234
soc,C,0
tra,A,490
tra,A,320
pol,A,501
fin,B,681
tra,C,464
spo,B,442
tra,D,437
spo,E,646
pol,B,528
soc,C,631
soc,B,540
soc,B,529
fin,B,198
spo,D,516
spo,B,560
fin,E,587
spo,E,282
soc,D,275
spo,D,916
soc,B,323
spo,C,196
eng,C,667
fin,E,603
eng,B,776
tra,D,384
fin,B,540
pol,C,105
eng,D,648
fin,C,845
tra,D,499
fin,E,705
eng,B,776
soc,A,574
eng,A,438
pol,C,389
eng,D,368
tra,A,639
eng,E,175
fin,E,291
eng,D,278
pol,B,533
spo,D,669
soc,D,311
spo,E,757
soc,D,210
fin,B,375
tra,C,674
eng,A,341
fin,D,717
tra,A,333
tra,B,606
fin,A,6
spo,E,449
eng,E,76
eng,D,706
pol,E,501
tra,D,530
tra,C,616
tra,C,293
soc,A,435
fin,D,578
eng,A,397
spo,A,481
fin,D,483
spo,C,481
eng,E,308
tra,B,512
fin,B,515
eng,E,272
soc,E,483
soc,A,793
pol,C,529
soc,E,242
eng,B,532
tra,C,450
pol,C,254
eng,B,302
tra,C,389
fin,B,656
spo,B,784
pol,A,795
pol,E,660
spo,A,774
fin,B,178
pol,C,337
fin,E,463
pol,A,457
pol,E,187
tra,A,609
pol,E,465
fin,A,358
tra,C,152
pol,E,500
pol,C,43
spo,A,593
spo,B,784
fin,B,303
soc,A,424
tra,D,436
eng,D,511
spo,B,834
spo,E,571
pol,A,442
soc,E,483
tra,C,542
spo,E,444
spo,E,490
pol,A,577
tra,A,372
eng,A,373
fin,E,235
fin,A,241
fin,C,345
soc,E,400
soc,B,467
spo,C,453
eng,B,488
fin,B,454
fin,C,619
fin,D,275
fin,A,266
fin,B,560
soc,E,388
eng,A,581
fin,E,581
soc,B,418
spo,E,519
fin,E,455
pol,D,456
pol,B,412
spo,C,505
pol,A,161
pol,D,401
tra,A,587
eng,D,92
pol,E,314
soc,C,542
pol,E,432
spo,A,594
fin,A,63
fin,C,651
eng,A,629
tra,E,612
fin,A,763
tra,B,432
eng,A,494
fin,D,495
soc,B,566
fin,C,210
tra,B,429
pol,E,550
soc,D,631
eng,D,511
soc,C,541
fin,C,405
pol,E,257
soc,B,587
spo,E,220
eng,D,627
soc,E,209
spo,B,622
tra,A,631
fin,B,0
eng,A,351
soc,C,539
fin,E,711
eng,C,327
fin,C,822
fin,A,423
fin,D,415
soc,E,332
tra,D,601
eng,B,153
tra,C,518
fin,E,635
pol,D,471
fin,E,615
eng,C,429
spo,A,252
soc,B,690
eng,E,893
fin,C,294
spo,C,638
fin,B,333
fin,A,436
pol,A,567
spo,D,399
eng,B,885
pol,D,302
pol,D,548
soc,B,590
eng,C,587
eng,D,546
soc,E,367
tra,A,472
spo,A,558
eng,B,443
fin,C,332
pol,B,217
fin,B,628
pol,D,487
tra,E,352
eng,E,531
eng,A,322
tra,A,507
pol,D,41
pol,D,606
tra,E,374
pol,D,742
spo,E,526
spo,E,867
pol,D,142
tra,D,473
eng,C,315
tra,A,349
spo,C,597
fin,B,404
eng,E,741
fin,D,627
eng,A,326
spo,B,581
pol,D,453
fin,E,1057
soc,B,837
fin,A,645
eng,C,413
eng,D,345
spo,C,456
soc,A,246
eng,B,375
pol,D,562
fin,D,312
tra,D,247
fin,E,532
fin,A,439
spo,C,355
pol,E,174
soc,E,663
spo,E,487
soc,D,567
fin,C,553
eng,B,578
fin,A,327
fin,A,254
spo,E,557
soc,E,486
spo,D,853
fin,E,411
soc,C,559
eng,A,466
pol,B,631
tra,B,304
eng,E,698
soc,B,399
eng,E,201
eng,E,428
soc,C,380
soc,D,506
tra,E,529
spo,E,356
tra,D,475
fin,A,298
tra,D,846
pol,A,256
soc,A,589
pol,D,480
fin,B,381
tra,E,344
fin,A,449
eng,D,688
eng,D,572
fin,C,729
pol,E,643
soc,A,535
soc,D,523
eng,B,785
eng,C,292
pol,E,110
pol,E,751
tra,B,775
fin,C,383
spo,C,463
soc,B,181
pol,E,454
eng,E,278
spo,B,474
fin,C,637
soc,C,244
pol,B,360
fin,D,346
eng,A,521
fin,B,660
tra,B,674
eng,E,536
eng,A,313
pol,B,396
soc,E,471
fin,D,478
tra,D,205
eng,D,562
pol,E,455
tra,C,755
fin,C,404
fin,D,268
soc,B,419
soc,A,216
spo,A,460
tra,D,187
spo,B,339
soc,E,574
soc,C,703
fin,B,445
fin,A,203
fin,E,562
fin,A,821
eng,C,534
soc,A,207
soc,E,419
eng,B,513
pol,B,309
soc,D,593
soc,D,482
spo,C,712
soc,D,0
fin,B,309
eng,B,468
tra,D,210
spo,A,21
fin,E,545
soc,D,509
fin,C,468
tra,A,829
soc,E,291
spo,B,762
pol,A,155
soc,B,269
eng,A,716
tra,E,409
soc,D,357
eng,B,599
soc,B,565
eng,D,189
spo,D,432
soc,E,474
soc,B,528
eng,E,753
eng,B,498
fin,A,432
soc,B,711
pol,B,367
pol,E,244
tra,E,694
eng,B,453
tra,C,254
spo,E,625
spo,C,598
pol,D,180
tra,A,406
tra,D,690
eng,E,661
eng,A,544
tra,D,0
tra,E,674
spo,E,694
fin,C,330
eng,B,111
fin,A,654
eng,C,597
pol,C,528
fin,E,649
pol,D,199
tra,C,652
pol,D,552
tra,E,766
pol,E,415
eng,D,427
fin,D,318
soc,C,106
spo,C,600
spo,E,624
pol,A,676
spo,D,281
pol,C,684
fin,E,493
pol,C,808
eng,A,358
soc,E,387
fin,D,409
spo,B,467
fin,A,361
soc,D,372
eng,D,173
spo,E,777
eng,C,620
soc,E,390
pol,B,432
soc,D,363
spo,B,435
tra,D,696
fin,A,558
fin,C,543
tra,B,322
pol,B,336
tra,D,815
soc,E,219
fin,E,562
eng,E,334
tra,C,602
fin,E,592
pol,A,650
spo,C,267
eng,A,627
eng,D,776
tra,C,468
tra,A,323
eng,E,148
soc,D,396
pol,A,645
eng,B,379
fin,C,224
spo,E,433
spo,C,884
soc,E,493
pol,A,378
soc,D,522
soc,D,390
fin,B,335
pol,E,611
soc,E,351
soc,B,531
soc,C,529
fin,E,522
soc,C,336
fin,D,421
eng,E,326
spo,C,664
eng,C,312
soc,C,629
eng,A,450
pol,A,939
spo,D,667
soc,E,366
tra,A,123
fin,A,554
spo,A,185
tra,E,409
spo,D,229
soc,C,609
pol,C,397
soc,D,553
tra,B,415
fin,E,476
fin,E,730
spo,B,377
fin,D,640
soc,B,482
pol,B,579
pol,E,328
spo,E,203
pol,B,615
soc,C,154
pol,C,516
spo,D,557
pol,E,517
fin,E,482
pol,A,297
soc,A,769
soc,B,463
eng,E,376
eng,C,934
pol,A,593
eng,E,52
eng,A,868
soc,D,582
fin,E,860
spo,A,342
pol,A,411
spo,C,793
spo,C,381
tra,B,570
pol,E,658
pol,C,82
soc,E,626
pol,E,593
eng,A,438
pol,D,98
fin,B,525
fin,D,361
tra,C,107
spo,D,44
fin,B,686
eng,A,405
pol,E,404
fin,B,649
eng,E,489
spo,B,829
tra,A,466
tra,E,558
soc,C,236
soc,D,476
eng,B,438
eng,D,713
soc,D,712
eng,C,521
spo,A,90
eng,D,580
spo,C,274
eng,D,531
tra,A,339
pol,E,920
spo,D,545
tra,B,614
tra,E,512
soc,B,259
spo,A,432
pol,B,734
spo,C,87
soc,A,276
eng,A,469
spo,E,33
tra,B,150
soc,E,341
soc,B,554
spo,D,447
soc,D,742
eng,B,407
soc,C,482
soc,A,647
eng,E,310
pol,B,246
tra,C,463
fin,D,0
tra,D,792
tra,C,672
eng,E,587
eng,C,472
spo,E,283
pol,E,379
fin,C,282
fin,E,655
tra,D,375
soc,D,272
soc,A,801
spo,C,721
tra,D,610
fin,B,234
soc,E,298
soc,E,330
pol,D,647
tra,E,433
eng,E,323
spo,E,387
eng,C,654
pol,E,403
fin,D,404
spo,C,607
pol,C,389
spo,D,405
tra,C,353
soc,A,577
tra,E,475
pol,C,575
spo,E,792
eng,E,203
spo,D,646
eng,D,425
spo,E,416
spo,C,244
fin,D,238
soc,D,355
spo,A,132
spo,D,366
pol,D,662
soc,C,216
eng,C,400
eng,E,342
eng,E,271
pol,B,571
pol,E,448
spo,B,39
spo,E,202
pol,A,399
pol,E,705
soc,C,317
soc,E,333
spo,E,576
spo,E,292
fin,A,456
fin,B,400
spo,A,559
pol,D,390
spo,D,259
pol,D,547
pol,B,527
fin,D,682
spo,B,597
fin,D,171
spo,A,526
fin,C,438
fin,A,435
eng,C,734
tra,C,367
fin,E,474
spo,C,687
tra,E,579
spo,B,398
fin,B,1055
soc,B,121
spo,C,369
soc,C,701
pol,D,233
tra,A,541
spo,B,129
eng,E,479
eng,B,599
tra,D,569
eng,C,585
eng,B,108
soc,B,253
tra,A,891
fin,E,379
pol,B,428
pol,B,265
fin,A,249
eng,D,267
eng,D,368
spo,C,558
tra,C,371
tra,C,394
soc,B,632
fin,D,436
spo,C,465
spo,E,654
fin,E,537
spo,A,479
fin,B,135
tra,C,547
fin,B,409
soc,B,527
tra,D,647
spo,D,395
soc,D,676
fin,A,603
spo,E,554
tra,E,1065
eng,B,646
soc,E,320
tra,A,700
eng,A,548
tra,D,516
pol,B,293
fin,A,618
pol,A,580
eng,A,384
tra,E,337
pol,B,336
fin,D,522
spo,C,490
pol,B,526
eng,B,960
soc,C,360
spo,E,430
eng,E,170
fin,E,756
fin,B,348
soc,E,406
fin,B,694
tra,A,293
tra,D,431
fin,A,49
pol,E,532
eng,B,393
spo,E,389
tra,B,483
tra,D,531
spo,A,192
eng,D,428
fin,A,550
pol,D,159
spo,E,812
soc,B,352
pol,C,466
spo,D,841
fin,B,192
fin,C,360
pol,A,321
spo,D,636
spo,B,471
spo,D,258
fin,C,448
fin,D,691
eng,E,509
soc,A,1009
spo,B,484
spo,B,942
spo,A,191
fin,E,305
tra,B,711
eng,A,477
soc,E,702
spo,E,502
soc,A,416
tra,A,565
spo,C,444
spo,C,293
fin,E,549
eng,E,358
fin,E,337
pol,D,373
fin,E,537
spo,C,606
eng,A,663
tra,A,649
fin,D,223
pol,E,568
tra,C,0
spo,A,1111
tra,B,455
tra,A,437
soc,B,137
tra,A,90
fin,D,617
soc,C,339
fin,B,441
fin,A,88
soc,E,339
fin,D,572
eng,E,629
tra,A,612
eng,A,353
fin,B,563
eng,A,475
spo,A,481
pol,A,611
fin,E,424
spo,D,388
tra,E,636
spo,E,0
spo,B,512
tra,E,0
spo,D,394
spo,A,640
fin,A,332
spo,A,148
soc,D,519
tra,E,441
tra,B,437
pol,A,720
pol,A,723
eng,C,496
spo,E,182
pol,C,414
tra,E,109
tra,B,583
tra,C,209
eng,B,412
fin,D,658
soc,A,475
eng,E,436
tra,B,436
soc,C,760
spo,A,458
spo,B,237
spo,C,520
eng,C,539
soc,E,795
eng,D,269
spo,A,513
spo,A,575
eng,B,753
tra,A,587
fin,A,187
eng,B,445
spo,B,585
fin,B,0
spo,E,407
spo,B,436
tra,E,348
tra,D,602
fin,B,1295
soc,A,680
tra,E,340
fin,A,648
tra,D,213
soc,A,492
eng,A,407
tra,C,383
soc,A,375
pol,A,119
spo,E,696
spo,B,548
eng,B,906
soc,B,681
tra,C,634
fin,A,479
pol,A,456
spo,B,477
pol,D,351
eng,C,532
soc,B,379
fin,B,511
spo,C,518
eng,A,192
tra,C,390
pol,D,301
tra,A,643
fin,E,459
fin,C,396
spo,A,397
tra,A,448
spo,E,297
soc,E,689
pol,E,886
soc,D,337
eng,B,389
fin,E,346
pol,A,187
eng,C,694
pol,E,741
spo,D,553
spo,B,503
pol,B,452
fin,B,549
eng,B,549
spo,D,89
spo,D,339
soc,D,506
tra,C,422
spo,A,61
fin,C,426
eng,A,757
eng,A,366
spo,E,435
fin,E,295
spo,D,469
spo,B,798
spo,E,687
fin,A,363
pol,A,666
fin,E,676
spo,A,327
soc,E,980
spo,E,192
eng,B,313
pol,C,708
pol,D,360
tra,B,456
spo,B,624
pol,C,507
pol,D,730
eng,B,28
pol,D,336
pol,D,856
spo,D,498
soc,E,651
pol,B,618
soc,B,200
pol,C,531
pol,A,560
tra,C,164
fin,A,541
spo,E,830
pol,A,624
spo,A,237
tra,E,622
eng,B,856
tra,E,520
pol,E,218
fin,D,462
pol,E,562
pol,C,283
eng,D,657
eng,D,303
fin,E,261
pol,C,262
soc,B,398
fin,C,383
fin,C,249
eng,A,335
eng,B,630
eng,D,396
fin,E,633
tra,B,686
tra,D,486
spo,B,87
soc,B,205
eng,D,635
pol,B,339
soc,C,536
fin,C,353
tra,E,793
spo,A,567
spo,C,449
spo,D,607
pol,B,698
fin,A,440
soc,D,219
soc,D,676
tra,E,592
fin,B,469
fin,D,622
soc,B,584
eng,C,445
spo,D,722
fin,C,367
pol,A,522
spo,E,361
pol,E,266
fin,A,160
pol,C,443
fin,D,200
tra,D,408
spo,C,544
eng,B,814
soc,C,438
eng,D,617
fin,A,412
soc,A,433
soc,D,332
fin,B,551
fin,D,796
tra,A,371
spo,A,212
soc,B,674
tra,E,406
pol,E,209
tra,C,488
soc,B,380
pol,E,485
fin,C,107
eng,E,0
fin,A,666
fin,B,668
eng,D,478
eng,B,558
eng,A,241
eng,A,238
spo,B,486
pol,E,186
tra,C,388
soc,B,478
spo,A,547
eng,C,530
soc,B,648
tra,B,379
soc,A,408
fin,C,36
soc,E,646
spo,D,581
pol,D,674
tra,E,482
eng,E,546
soc,C,562
fin,E,273
tra,D,456
eng,B,554
spo,A,275
tra,C,237
eng,D,334
tra,A,515
tra,D,546
eng,C,796
eng,D,581
eng,D,453
tra,E,172
soc,D,173
tra,D,548
spo,B,635
tra,A,624
fin,C,483
tra,D,109
fin,D,676
pol,E,606
spo,A,233
pol,B,851
pol,D,606
fin,D,696
spo,D,263
pol,D,371
fin,C,510
spo,C,632
soc,B,252
eng,C,505
pol,A,528
fin,B,335
pol,A,304
pol,B,475
fin,D,399
pol,E,425
pol,B,403
eng,D,500
spo,A,202
spo,A,510
tra,C,541
fin,C,468
spo,E,525
spo,E,1022
pol,E,604
pol,B,456
tra,D,402
eng,A,421
soc,E,707
tra,E,796
fin,B,305
spo,B,546
pol,A,756
fin,D,27
pol,D,440
tra,C,454
eng,E,533
fin,E,777
spo,D,277
eng,E,240
tra,E,641
tra,E,453
eng,A,492
spo,A,579
pol,B,458
spo,D,268
pol,E,308
tra,D,343
eng,E,627
pol,A,509
soc,A,724
tra,B,871
soc,C,371
tra,C,706
eng,A,514
soc,B,750
eng,E,552
tra,E,722
soc,C,644
spo,E,578
spo,D,222
tra,D,309
fin,C,475
soc,D,669
fin,E,275
spo,A,362
eng,E,236
eng,A,244
spo,E,491
spo,C,464
pol,A,808
spo,E,486
soc,D,0
fin,E,290
pol,A,468
tra,B,620
fin,A,799
soc,D,406
fin,B,626
pol,A,610
soc,B,685
eng,B,695
fin,B,371
fin,B,205
tra,A,433
soc,C,705
soc,A,666
tra,E,500
tra,D,360
spo,E,675
spo,A,582
spo,D,109
spo,B,319
spo,D,538
pol,B,60
tra,A,242
tra,D,532
fin,A,110
tra,C,81
spo,D,562
eng,B,449
soc,A,808
eng,C,405
soc,C,556
fin,C,646
soc,D,614
soc,D,647
spo,A,705
spo,E,705
fin,C,606
soc,D,531
fin,C,500
fin,A,454
spo,E,834
soc,E,325
fin,A,634
eng,D,608
tra,C,336
fin,A,395
tra,A,264
tra,C,192
eng,A,273
soc,C,295
eng,C,722
soc,C,790
soc,C,538
pol,C,282
soc,A,630
tra,D,696
soc,B,350
tra,E,580
fin,B,366
spo,A,307
eng,E,537
pol,E,609
fin,D,544
eng,A,499
tra,D,528
spo,D,798
soc,D,385
spo,C,371
eng,E,612
tra,E,726
spo,C,389
fin,A,487
spo,D,518
pol,D,513
spo,D,737
tra,C,815
tra,B,520
tra,A,333
soc,E,633
pol,E,713
spo,E,106
fin,A,711
spo,E,886
tra,B,572
pol,B,657
spo,C,376
eng,E,486
soc,B,747
pol,B,622
tra,C,373
soc,E,253
tra,A,298
soc,D,837
tra,B,0
soc,C,371
pol,A,210
pol,C,505
eng,B,123
pol,D,765
tra,D,407
eng,E,659
fin,D,432
pol,B,722
eng,D,5
tra,B,645
fin,B,858
tra,D,393
fin,E,37
tra,E,249
eng,C,718
soc,D,346
soc,E,452
fin,E,404
pol,C,269
fin,B,554
tra,B,533
soc,D,924
pol,E,109
spo,E,294
spo,B,712
pol,C,479
pol,A,704
tra,A,441
soc,A,361
pol,E,280
spo,E,538
tra,E,1008
spo,A,499
spo,D,424
spo,B,45
tra,D,595
fin,E,560
spo,E,278
fin,A,405
soc,D,413
fin,D,425
spo,C,440
fin,A,464
tra,E,408
eng,D,269
pol,E,400
soc,E,338
soc,C,553
spo,A,399
eng,C,529
spo,E,119
eng,A,290
soc,B,439
pol,B,461
tra,A,686
fin,C,649
fin,D,477
soc,E,642
eng,E,663
soc,C,553
pol,A,410
soc,A,445
fin,C,686
tra,C,431
eng,B,731
tra,E,403
fin,A,277
soc,A,444
eng,E,352
tra,A,442
eng,B,981
tra,C,176
fin,D,283
eng,E,145
tra,E,678
pol,D,488
eng,E,704
soc,B,785
pol,E,334
tra,B,576
eng,A,414
tra,A,466
eng,E,598
eng,D,54
fin,A,328
fin,C,724
fin,C,877
eng,C,429
tra,E,493
fin,B,556
eng,D,471
soc,B,353
spo,C,860
pol,D,620
eng,D,763
spo,D,385
eng,D,309
pol,C,429
eng,A,91
pol,C,292
tra,C,254
fin,E,682
soc,E,297
pol,E,270
pol,D,55
tra,C,1034
spo,C,298
eng,D,277
fin,C,210
tra,E,958
spo,B,157
soc,E,355
spo,E,71
spo,E,401
eng,D,106
spo,E,239
spo,E,672
tra,D,383
soc,B,241
soc,C,325
tra,D,305
spo,B,840
tra,E,192
fin,D,125
soc,D,846
spo,D,495
spo,C,789
fin,A,447
eng,B,710
spo,C,381
soc,C,528
eng,E,251
spo,C,461
tra,A,433
tra,E,364
tra,E,632
eng,D,712
soc,B,420
fin,C,279
tra,A,473
fin,A,650
eng,E,381
spo,B,354
spo,A,420
tra,B,382
soc,A,15
eng,B,650
spo,A,257
tra,D,405
soc,B,457
tra,E,364
soc,C,523
fin,C,246
fin,B,405
tra,A,496
tra,C,666
spo,C,477
soc,D,548
fin,B,415
tra,B,412
soc,A,0
eng,A,553
pol,C,399
soc,A,746
fin,B,438
soc,E,809
tra,A,58
tra,D,584
soc,E,732
spo,A,433
pol,E,333
spo,E,818
fin,D,518
pol,A,524
pol,D,538
fin,E,448
soc,A,685
tra,D,465
tra,D,707
spo,A,560
eng,A,188
pol,E,645
eng,A,297
pol,A,780
eng,E,426
eng,C,559
eng,C,336
soc,D,402
eng,B,646
pol,D,367
eng,C,222
eng,D,323
tra,B,522
eng,B,377
fin,A,555
tra,E,674
fin,B,636
spo,B,704
tra,D,448
eng,D,835
eng,E,290
tra,D,221
soc,C,0
pol,A,490
pol,B,402
pol,B,760
tra,D,270
soc,E,370
fin,A,371
soc,C,709
pol,C,734
pol,D,359
tra,C,268
pol,B,505
fin,E,555
soc,B,741
spo,E,560
fin,A,451
pol,B,418
soc,A,153
